,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other
20190102,-0.28,-0.58,0.44,2.17,0.09,0.16,1.16,-1.46,0.78,-0.98,0.62,0.18
20190103,-0.74,-2.81,-2.94,-1.22,-2.19,-4.35,-0.2,0.05,-1.65,-2.13,-1.82,-2.96
20190104,2.61,4.33,4.07,3.69,3.12,4.45,2.51,1.72,2.95,3.46,3.31,3.79
20190107,-0.21,2.82,0.8,1.31,0.26,0.91,0.77,-0.4,2.19,1.17,0.34,1.4
20190108,1.26,1.55,1.49,0.67,0.77,1.16,1.27,1.47,1.08,0.96,0.41,1.11
20190109,-0.8,1.45,0.76,1.63,-0.43,1,-0.61,-0.49,0.27,0.3,0.71,0.66
20190110,0.46,0.63,1.37,0.33,0.37,0.45,0.24,1.27,-0.1,0.26,0.1,0.8
20190111,0.42,1.42,-0.01,-0.8,0.04,-0.24,0.54,-0.47,-0.14,0.06,0.28,0.13
20190114,-0.23,-0.21,-0.39,-0.19,-0.56,-0.84,-0.46,-1.83,-0.83,-1.42,0.47,-0.53
20190115,0.88,0.5,-0.07,0.29,-0.03,1.74,-0.07,1.25,1.16,1.88,0.89,0.63
20190116,-0.55,-0.36,0.09,-0.11,0.17,-0.03,-0.51,0.41,0.08,-0.45,2.09,0.33
20190117,0.91,1.13,1.65,0.96,1.19,0.82,0.02,0.62,0.51,1.21,0.43,0.85
20190118,1.63,-0.87,1.9,1.66,1.26,1.49,0.65,0.34,1.15,0.89,1.49,1.48
20190122,-1.03,-1.7,-2.14,-2.43,-1.67,-1.89,-1.29,-0.14,-1.69,-0.98,-0.9,-1.85
20190123,0.53,-1.74,0.02,-0.99,1.15,0.33,1.36,0.75,0.41,-0.31,0.01,-0.13
20190124,-1.35,1.49,0.81,0.59,-0.3,0.8,-0.53,0.92,0.08,-0.76,0.19,0.54
20190125,0.38,1.77,1.34,1.19,0.97,1.54,-0.09,-1.09,0.66,0.15,0.95,1.17
20190128,0.41,-0.78,-1.07,-1.09,0.34,-1.25,-0.74,-0.45,-0.68,-1.51,-0.3,-0.56
20190129,0.27,0.63,1.3,0.24,0.5,-0.97,-0.43,0.48,-0.92,0.69,-0.31,0.18
20190130,0.97,1.26,1.63,1.51,1.05,2.79,-0.87,0.72,1.55,1.37,0.65,1.68
20190131,1.58,0.36,0.38,0.65,-0.44,1.08,2.7,1.71,1.17,1.51,-0.07,0.71
20190201,-0.15,0.1,-0.06,1.83,0.64,0.26,0.14,-0.18,-2.06,0.5,0.55,0.68
20190204,0.45,0.44,1.09,0.23,0.33,1.64,-0.44,0.23,0.84,-0.23,0.54,0.68
20190205,0.1,0.97,0.91,-0.03,0.44,0.93,0.12,0.1,0.77,0.02,-0.13,0.5
20190206,-0.13,-0.04,0.21,-0.83,-0.1,-0.17,-0.33,-0.42,-0.51,0.08,0.01,-0.45
20190207,-0.05,-2.28,-1.01,-2.26,-1.12,-1.41,0.01,1.02,-0.42,-1.31,-0.58,-1
20190208,0.79,-0.28,0.04,-0.45,0.47,0.64,0.33,0.52,-0.78,0.62,-0.58,-0.16
20190211,0.23,0.59,0.36,0.49,0.49,-0.03,-0.61,0,0.29,0.06,0.03,0.72
20190212,1.03,1.54,1.79,1.32,1.61,1.47,0.56,0.31,1.68,1.16,1.51,1.35
20190213,0.02,0.07,0.47,1.35,0.13,0.05,0.04,-0.04,0.58,0.18,0.36,0.44
20190214,-1.7,-0.21,-0.46,0.45,-0.68,0.17,0.13,-0.13,-0.18,0.21,-0.71,-0.21
20190215,0.76,0.84,1.59,1.73,1.09,0.65,1.92,0.51,0.75,1.42,1.94,0.75
20190219,-0.09,0.7,-0.1,0.12,0.84,0.1,0.28,0.79,0.64,-0.4,0.18,0.48
20190220,0.56,0.71,0.88,0.56,0.73,-0.02,0.48,0.28,-0.63,0.02,0.5,0.28
20190221,0.42,-1.23,-0.62,-1.58,0.01,-0.24,0.42,0.61,-0.38,-0.79,-0.55,-0.21
20190222,-1.08,1.23,0.84,0.46,0.4,1.23,0.72,0.57,0.49,1.12,0.31,0.14
20190225,-0.54,0.35,0.35,-0.02,0.08,0.57,-0.55,-0.56,-0.28,0.52,0.11,0.15
20190226,-0.11,-0.18,-0.57,-0.28,-0.27,0.1,-0.13,-0.46,-0.05,-0.27,-0.27,-0.1
20190227,0.25,0.69,0.36,0.48,-0.16,0.14,-0.3,0.16,-0.05,0.37,-0.09,-0.07
20190228,0.61,-0.27,-0.47,-1,-0.81,-0.43,0.26,0.22,0.05,-0.01,-0.37,-0.66
20190301,0.48,-0.79,0.37,1.69,0.16,0.8,0.33,0.64,0.45,1.47,0.7,0.46
20190304,-0.33,-0.81,-0.45,0.25,0.27,-0.4,-1.01,0.27,-0.32,-0.78,-0.95,-0.6
20190305,-0.18,-0.6,-0.49,-0.33,-0.45,0,-0.23,-0.23,0.03,-0.18,-0.06,-0.45
20190306,-0.09,-1.38,-1.12,-1.41,-0.13,-0.56,-0.34,-0.12,-0.73,-1.84,-1.01,-0.7
20190307,-0.28,-0.82,-0.8,-0.5,-0.56,-0.92,0.1,0.28,-1.54,-0.68,-1.11,-0.66
20190308,-0.38,0.15,-0.24,-2.09,-0.05,-0.03,-0.19,0.28,-0.32,-0.42,0.11,-0.23
20190311,1.45,1.46,0.62,1.6,1.34,2.11,1.31,0.81,1.62,1.17,1.1,1.6
20190312,-0.33,-0.58,-0.94,0.78,0.02,0.53,0.51,0.62,0.27,0.64,0.22,-0.18
20190313,0.44,0.08,0.52,1.2,0.7,0.67,-0.05,0.17,0.71,0.87,0.84,0.75
20190314,-0.2,-0.89,-0.41,0.04,-0.47,-0.11,0.42,-0.14,-0.39,-0.39,0.48,-0.19
20190315,0.21,-0.79,0.22,-0.01,0.66,0.66,0.88,0.33,0.63,0.77,0.46,0.12
20190318,0.57,0.26,0.64,1.41,-0.18,0.24,-0.52,-0.12,1.15,-0.28,0.89,0.84
20190319,-0.27,-0.09,-0.1,-0.48,-0.26,0.39,-0.76,-1.01,0.47,0.57,-0.66,-0.58
20190320,-0.47,-1.22,-0.65,0.99,-0.35,0.16,-0.41,0.34,0.34,-0.37,-2.09,-0.45
20190321,1.34,1.13,0.98,0.73,1.15,2.1,0.84,1.14,1.27,0.26,-0.06,1.22
20190322,-0.46,-3.15,-3.1,-2.8,-2.02,-2.46,-0.23,0.28,-1.78,-2.04,-2.84,-2.25
20190325,0.36,0.23,0.5,-0.1,-0.08,-0.28,-0.26,0.18,0.32,0.09,-0.27,0
20190326,0.85,1.09,0.72,1.63,0.64,0.44,1.41,0.58,0.48,1.09,1.01,0.66
20190327,-0.36,0.24,0.02,-0.63,0.01,-0.77,0.03,-0.61,-0.29,-0.93,-0.37,-0.23
20190328,0.75,0.8,0.69,0.37,0.87,0.29,-1.19,-0.96,0.51,0.46,0.8,0.73
20190329,0.54,0.27,0.94,-0.18,0.57,0.93,0.02,0.57,0.58,1.11,0.4,0.65
20190401,-0.12,2.32,2.18,1.35,0.66,1.41,1.04,-0.51,0.93,0.04,2.05,1.82
20190402,-0.5,-0.22,-0.39,-0.8,0.14,0.45,-0.53,-0.05,-0.71,0.23,-0.04,0.02
20190403,-0.81,1.29,0.06,-1.04,0.7,0.62,0.53,-0.23,0.58,-0.06,0.39,0.28
20190404,0.79,-0.44,1.05,1.02,0.41,-0.32,0.71,-0.25,0.62,-0.56,0.58,0.2
20190405,0.18,0.76,0.41,1.85,0.31,0.35,0.56,1.04,0.78,0.77,0.21,0.45
20190408,0.24,0.24,-0.52,0.46,0.39,0.29,0.32,-0.66,0.33,-0.2,0.1,-0.14
20190409,-0.21,-1.05,-1.53,-1.4,-0.38,-0.34,0.22,0.02,-0.86,-0.69,-0.86,-0.73
20190410,0.34,1.23,0.22,0.57,0.36,0.71,0.58,-0.27,0.51,0.52,0.42,0.31
20190411,0.08,0.15,0.87,-0.06,0.2,0,0.19,0.5,0.11,-1.06,-0.07,0.49
20190412,0.29,0.8,1.3,0.49,0.73,0.67,1.94,0.68,0.4,-0.54,1.09,0.65
20190415,0.6,-0.6,-0.43,-0.74,-0.09,-0.06,0.2,-0.02,0.43,-0.01,-0.31,-0.25
20190416,-0.24,0.83,0.7,0.63,0.79,0.22,0.14,-1.19,0.35,-1.48,0.66,0.65
